,rep,EncounterID,TrueEnc,Pelagic,NWHI,MHI,CorrectDW
test_pel,1,P4,4,Ambiguous,Ambiguous,Ambiguous,66
test_nwhi,1,N2,14,Ambiguous,Ambiguous,Ambiguous,63
test_mhi,1,M1,34,Ambiguous,Ambiguous,Ambiguous,49
test_pel1,2,P6,1,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi1,2,N2,14,Ambiguous,NWHI,Ambiguous,80
test_mhi1,2,M3,32,Ambiguous,Ambiguous,Ambiguous,70
test_pel2,3,P2,3,Ambiguous,Ambiguous,Ambiguous,61
test_nwhi2,3,N2,14,Ambiguous,Ambiguous,Ambiguous,57
test_mhi2,3,M1,34,Ambiguous,Ambiguous,Ambiguous,44
test_pel3,4,P3,6,Ambiguous,Ambiguous,Ambiguous,51
test_nwhi3,4,N2,14,Ambiguous,Ambiguous,Ambiguous,63
test_mhi3,4,M1,34,Ambiguous,Ambiguous,Ambiguous,43
test_pel4,5,P8,7,Ambiguous,Ambiguous,Ambiguous,54
test_nwhi4,5,N3,15,Ambiguous,Ambiguous,Ambiguous,46
test_mhi4,5,M4,33,Ambiguous,Ambiguous,MHI,104
test_pel5,6,P1,2,Ambiguous,Ambiguous,Ambiguous,48
test_nwhi5,6,N2,14,Ambiguous,NWHI,Ambiguous,78
test_mhi5,6,M3,32,Ambiguous,Ambiguous,Ambiguous,69
test_pel6,7,P5,5,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi6,7,N2,14,Ambiguous,NWHI,Ambiguous,86
test_mhi6,7,M1,34,Ambiguous,Ambiguous,Ambiguous,44
test_pel7,8,P6,1,Ambiguous,Ambiguous,Ambiguous,55
test_nwhi7,8,N3,15,Ambiguous,Ambiguous,Ambiguous,72
test_mhi7,8,M2,31,Ambiguous,Ambiguous,Ambiguous,71
test_pel8,9,P5,5,Pelagic,Ambiguous,Ambiguous,76
test_nwhi8,9,N4,16,Ambiguous,Ambiguous,Ambiguous,47
test_mhi8,9,M2,31,Ambiguous,Ambiguous,Ambiguous,65
test_pel9,10,P7,8,Ambiguous,Pelagic,Ambiguous,43
test_nwhi9,10,N2,14,Ambiguous,Ambiguous,Ambiguous,37
test_mhi9,10,M2,31,MHI,Ambiguous,MHI,85
test_pel10,11,P7,8,Ambiguous,Ambiguous,Ambiguous,50
test_nwhi10,11,N4,16,Ambiguous,Ambiguous,Ambiguous,51
test_mhi10,11,M2,31,Ambiguous,Ambiguous,MHI,75
test_pel11,12,P2,3,Ambiguous,Ambiguous,Ambiguous,69
test_nwhi11,12,N4,16,Ambiguous,Ambiguous,Ambiguous,50
test_mhi11,12,M2,31,Ambiguous,Ambiguous,MHI,89
test_pel12,13,P4,4,Ambiguous,Ambiguous,Ambiguous,69
test_nwhi12,13,N3,15,Ambiguous,Ambiguous,Ambiguous,52
test_mhi12,13,M1,34,Ambiguous,Ambiguous,Ambiguous,40
test_pel13,14,P5,5,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi13,14,N4,16,Ambiguous,Ambiguous,Ambiguous,58
test_mhi13,14,M3,32,Ambiguous,Ambiguous,MHI,79
test_pel14,15,P8,7,Pelagic,Ambiguous,Ambiguous,96
test_nwhi14,15,N4,16,Ambiguous,Ambiguous,Ambiguous,64
test_mhi14,15,M2,31,Ambiguous,Ambiguous,Ambiguous,70
test_pel15,16,P6,1,Ambiguous,Ambiguous,Ambiguous,66
test_nwhi15,16,N4,16,Ambiguous,Ambiguous,Ambiguous,45
test_mhi15,16,M2,31,Ambiguous,Ambiguous,MHI,79
test_pel16,17,P6,1,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi16,17,N4,16,Ambiguous,Ambiguous,Ambiguous,54
test_mhi16,17,M2,31,Ambiguous,Ambiguous,MHI,81
test_pel17,18,P5,5,Ambiguous,Ambiguous,Ambiguous,60
test_nwhi17,18,N1,17,Ambiguous,Ambiguous,Ambiguous,35
test_mhi17,18,M3,32,Ambiguous,Ambiguous,MHI,78
test_pel18,19,P5,5,Ambiguous,Ambiguous,Ambiguous,62
test_nwhi18,19,N4,16,Ambiguous,Ambiguous,Ambiguous,60
test_mhi18,19,M2,31,Ambiguous,Ambiguous,MHI,79
test_pel19,20,P6,1,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi19,20,N1,17,Ambiguous,Ambiguous,Ambiguous,33
test_mhi19,20,M4,33,Ambiguous,MHI,MHI,100
test_pel20,21,P5,5,Ambiguous,Ambiguous,Ambiguous,61
test_nwhi20,21,N4,16,Ambiguous,Ambiguous,Ambiguous,63
test_mhi20,21,M3,32,Ambiguous,Ambiguous,MHI,81
test_pel21,22,P5,5,Ambiguous,Ambiguous,Ambiguous,46
test_nwhi21,22,N4,16,Ambiguous,Ambiguous,Ambiguous,70
test_mhi21,22,M1,34,Ambiguous,Ambiguous,Ambiguous,47
test_pel22,23,P1,2,Ambiguous,Ambiguous,Ambiguous,68
test_nwhi22,23,N3,15,Ambiguous,Ambiguous,Ambiguous,47
test_mhi22,23,M4,33,Ambiguous,Ambiguous,MHI,102
test_pel23,24,P1,2,Ambiguous,Ambiguous,Ambiguous,45
test_nwhi23,24,N3,15,Ambiguous,NWHI,Ambiguous,77
test_mhi23,24,M1,34,Ambiguous,Ambiguous,Ambiguous,57
test_pel24,25,P7,8,Ambiguous,Ambiguous,Ambiguous,46
test_nwhi24,25,N3,15,Ambiguous,Ambiguous,Ambiguous,56
test_mhi24,25,M2,31,MHI,Ambiguous,MHI,91
test_pel25,26,P8,7,Pelagic,Ambiguous,Ambiguous,98
test_nwhi25,26,N1,17,Ambiguous,Ambiguous,Ambiguous,34
test_mhi25,26,M3,32,Ambiguous,Ambiguous,MHI,84
test_pel26,27,P6,1,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi26,27,N3,15,Ambiguous,Ambiguous,Ambiguous,58
test_mhi26,27,M2,31,Ambiguous,Ambiguous,Ambiguous,70
test_pel27,28,P7,8,Ambiguous,Ambiguous,Ambiguous,42
test_nwhi27,28,N4,16,Ambiguous,Ambiguous,Ambiguous,48
test_mhi27,28,M4,33,MHI,Ambiguous,MHI,104
test_pel28,29,P4,4,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi28,29,N2,14,Ambiguous,Ambiguous,Ambiguous,59
test_mhi28,29,M1,34,Ambiguous,Ambiguous,Ambiguous,47
test_pel29,30,P1,2,Pelagic,Ambiguous,Ambiguous,75
test_nwhi29,30,N4,16,Ambiguous,Ambiguous,Ambiguous,48
test_mhi29,30,M4,33,Ambiguous,Ambiguous,MHI,108
test_pel30,31,P2,3,Ambiguous,Ambiguous,Ambiguous,62
test_nwhi30,31,N4,16,Ambiguous,Ambiguous,Ambiguous,64
test_mhi30,31,M4,33,Ambiguous,Ambiguous,MHI,85
test_pel31,32,P2,3,Ambiguous,Ambiguous,Ambiguous,52
test_nwhi31,32,N2,14,Ambiguous,Ambiguous,Ambiguous,68
test_mhi31,32,M1,34,Ambiguous,Ambiguous,Ambiguous,44
test_pel32,33,P4,4,Ambiguous,Ambiguous,Ambiguous,55
test_nwhi32,33,N4,16,Ambiguous,Ambiguous,Ambiguous,63
test_mhi32,33,M1,34,Ambiguous,Ambiguous,Ambiguous,43
test_pel33,34,P5,5,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi33,34,N3,15,Ambiguous,NWHI,Ambiguous,75
test_mhi33,34,M2,31,Ambiguous,Ambiguous,Ambiguous,70
test_pel34,35,P4,4,Ambiguous,Ambiguous,Ambiguous,46
test_nwhi34,35,N3,15,Ambiguous,Ambiguous,Ambiguous,60
test_mhi34,35,M1,34,Ambiguous,Ambiguous,Ambiguous,43
test_pel35,36,P3,6,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi35,36,N4,16,Ambiguous,Ambiguous,Ambiguous,59
test_mhi35,36,M4,33,Ambiguous,Ambiguous,MHI,94
test_pel36,37,P8,7,Pelagic,Ambiguous,Ambiguous,91
test_nwhi36,37,N3,15,Ambiguous,Ambiguous,Ambiguous,59
test_mhi36,37,M3,32,Ambiguous,Ambiguous,MHI,83
test_pel37,38,P5,5,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi37,38,N4,16,Ambiguous,Ambiguous,Ambiguous,72
test_mhi37,38,M1,34,Ambiguous,Ambiguous,Ambiguous,48
test_pel38,39,P5,5,Ambiguous,Ambiguous,Ambiguous,53
test_nwhi38,39,N4,16,Ambiguous,Ambiguous,Ambiguous,67
test_mhi38,39,M3,32,Ambiguous,Ambiguous,Ambiguous,71
test_pel39,40,P3,6,Ambiguous,Ambiguous,Ambiguous,65
test_nwhi39,40,N1,17,Ambiguous,Ambiguous,Ambiguous,34
test_mhi39,40,M2,31,Ambiguous,MHI,Ambiguous,73
test_pel40,41,P8,7,Pelagic,Ambiguous,Ambiguous,96
test_nwhi40,41,N2,14,Ambiguous,NWHI,Ambiguous,80
test_mhi40,41,M1,34,Ambiguous,Ambiguous,Ambiguous,46
test_pel41,42,P4,4,Ambiguous,Ambiguous,Ambiguous,51
test_nwhi41,42,N2,14,Ambiguous,NWHI,Ambiguous,75
test_mhi41,42,M4,33,Ambiguous,Ambiguous,MHI,98
test_pel42,43,P6,1,Ambiguous,Ambiguous,Ambiguous,63
test_nwhi42,43,N2,14,Ambiguous,Ambiguous,Ambiguous,53
test_mhi42,43,M3,32,Ambiguous,Ambiguous,MHI,80
test_pel43,44,P6,1,Ambiguous,Ambiguous,Ambiguous,60
test_nwhi43,44,N1,17,Ambiguous,Ambiguous,Ambiguous,39
test_mhi43,44,M1,34,Ambiguous,Ambiguous,Ambiguous,61
test_pel44,45,P2,3,Ambiguous,Ambiguous,Ambiguous,65
test_nwhi44,45,N2,14,Ambiguous,Ambiguous,Ambiguous,61
test_mhi44,45,M2,31,Ambiguous,Ambiguous,Ambiguous,72
test_pel45,46,P1,2,Ambiguous,Ambiguous,Ambiguous,52
test_nwhi45,46,N1,17,Ambiguous,Ambiguous,Ambiguous,35
test_mhi45,46,M4,33,Ambiguous,MHI,MHI,97
test_pel46,47,P7,8,Ambiguous,Ambiguous,Ambiguous,52
test_nwhi46,47,N1,17,Ambiguous,Ambiguous,Ambiguous,34
test_mhi46,47,M3,32,MHI,MHI,MHI,85
test_pel47,48,P5,5,Ambiguous,Ambiguous,Ambiguous,50
test_nwhi47,48,N1,17,Ambiguous,Ambiguous,Ambiguous,40
test_mhi47,48,M2,31,Ambiguous,MHI,MHI,91
test_pel48,49,P6,1,Pelagic,Ambiguous,Ambiguous,76
test_nwhi48,49,N2,14,Ambiguous,Ambiguous,Ambiguous,58
test_mhi48,49,M1,34,Ambiguous,Ambiguous,Ambiguous,47
test_pel49,50,P3,6,Pelagic,Ambiguous,Ambiguous,82
test_nwhi49,50,N2,14,Ambiguous,Ambiguous,Ambiguous,50
test_mhi49,50,M3,32,Ambiguous,Ambiguous,Ambiguous,74
test_pel50,51,P5,5,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi50,51,N1,17,Ambiguous,Ambiguous,Ambiguous,38
test_mhi50,51,M3,32,Ambiguous,Ambiguous,MHI,87
test_pel51,52,P6,1,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi51,52,N2,14,Ambiguous,NWHI,Ambiguous,82
test_mhi51,52,M2,31,Ambiguous,Ambiguous,Ambiguous,65
test_pel52,53,P1,2,Ambiguous,Ambiguous,Ambiguous,45
test_nwhi52,53,N1,17,Ambiguous,Ambiguous,Ambiguous,31
test_mhi52,53,M3,32,Ambiguous,MHI,MHI,82
test_pel53,54,P6,1,Ambiguous,Ambiguous,Ambiguous,55
test_nwhi53,54,N4,16,Ambiguous,Ambiguous,Ambiguous,63
test_mhi53,54,M1,34,Ambiguous,Ambiguous,Ambiguous,43
test_pel54,55,P5,5,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi54,55,N3,15,Ambiguous,Ambiguous,Ambiguous,66
test_mhi54,55,M2,31,Ambiguous,Ambiguous,MHI,80
test_pel55,56,P5,5,Ambiguous,Ambiguous,Ambiguous,67
test_nwhi55,56,N3,15,Ambiguous,Ambiguous,Ambiguous,63
test_mhi55,56,M4,33,Ambiguous,Ambiguous,MHI,99
test_pel56,57,P6,1,Ambiguous,Ambiguous,Ambiguous,51
test_nwhi56,57,N1,17,Ambiguous,Ambiguous,Ambiguous,38
test_mhi56,57,M3,32,Ambiguous,MHI,MHI,77
test_pel57,58,P6,1,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi57,58,N3,15,Ambiguous,Ambiguous,Ambiguous,72
test_mhi57,58,M1,34,Ambiguous,Ambiguous,Ambiguous,48
test_pel58,59,P2,3,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi58,59,N1,17,Ambiguous,Ambiguous,Ambiguous,38
test_mhi58,59,M3,32,Ambiguous,Ambiguous,MHI,78
test_pel59,60,P7,8,Ambiguous,Ambiguous,Ambiguous,38
test_nwhi59,60,N2,14,Ambiguous,Ambiguous,Ambiguous,36
test_mhi59,60,M4,33,MHI,Ambiguous,MHI,104
test_pel60,61,P4,4,Ambiguous,Ambiguous,Ambiguous,54
test_nwhi60,61,N3,15,Ambiguous,Ambiguous,Ambiguous,62
test_mhi60,61,M3,32,Ambiguous,Ambiguous,Ambiguous,73
test_pel61,62,P7,8,Ambiguous,Ambiguous,Ambiguous,41
test_nwhi61,62,N3,15,Ambiguous,Ambiguous,Ambiguous,54
test_mhi61,62,M4,33,MHI,Ambiguous,MHI,97
test_pel62,63,P6,1,Ambiguous,Ambiguous,Ambiguous,54
test_nwhi62,63,N2,14,Ambiguous,Ambiguous,Ambiguous,51
test_mhi62,63,M2,31,Ambiguous,Ambiguous,MHI,77
test_pel63,64,P8,7,Ambiguous,Ambiguous,Ambiguous,65
test_nwhi63,64,N4,16,Ambiguous,Ambiguous,Ambiguous,49
test_mhi63,64,M4,33,Ambiguous,Ambiguous,MHI,103
test_pel64,65,P8,7,Ambiguous,Ambiguous,Ambiguous,53
test_nwhi64,65,N3,15,Ambiguous,Ambiguous,Ambiguous,47
test_mhi64,65,M2,31,Ambiguous,Ambiguous,MHI,83
test_pel65,66,P6,1,Ambiguous,Ambiguous,Ambiguous,61
test_nwhi65,66,N2,14,Ambiguous,Ambiguous,Ambiguous,39
test_mhi65,66,M2,31,Ambiguous,Ambiguous,MHI,80
test_pel66,67,P3,6,Ambiguous,Ambiguous,Ambiguous,36
test_nwhi66,67,N4,16,Ambiguous,Ambiguous,Ambiguous,52
test_mhi66,67,M1,34,Ambiguous,Ambiguous,Ambiguous,46
test_pel67,68,P1,2,Ambiguous,Ambiguous,Ambiguous,68
test_nwhi67,68,N4,16,Ambiguous,Ambiguous,Ambiguous,52
test_mhi67,68,M4,33,Ambiguous,Ambiguous,MHI,100
test_pel68,69,P6,1,Ambiguous,Ambiguous,Ambiguous,52
test_nwhi68,69,N3,15,Ambiguous,Ambiguous,Ambiguous,67
test_mhi68,69,M4,33,Ambiguous,Ambiguous,MHI,82
test_pel69,70,P3,6,Ambiguous,Ambiguous,Ambiguous,56
test_nwhi69,70,N4,16,Ambiguous,Ambiguous,Ambiguous,59
test_mhi69,70,M2,31,Ambiguous,Ambiguous,Ambiguous,73
test_pel70,71,P5,5,Ambiguous,Ambiguous,Ambiguous,60
test_nwhi70,71,N4,16,Ambiguous,Ambiguous,Ambiguous,60
test_mhi70,71,M1,34,Ambiguous,Ambiguous,Ambiguous,48
test_pel71,72,P8,7,Ambiguous,Ambiguous,Ambiguous,71
test_nwhi71,72,N1,17,Ambiguous,Ambiguous,Ambiguous,40
test_mhi71,72,M1,34,Ambiguous,Ambiguous,Ambiguous,57
test_pel72,73,P8,7,Ambiguous,Ambiguous,Ambiguous,66
test_nwhi72,73,N3,15,Ambiguous,Ambiguous,Ambiguous,63
test_mhi72,73,M1,34,Ambiguous,Ambiguous,Ambiguous,50
test_pel73,74,P2,3,Ambiguous,Ambiguous,Ambiguous,30
test_nwhi73,74,N3,15,NWHI,Ambiguous,Ambiguous,64
test_mhi73,74,M2,31,Ambiguous,Ambiguous,MHI,76
test_pel74,75,P2,3,Ambiguous,Ambiguous,Ambiguous,69
test_nwhi74,75,N2,14,Ambiguous,Ambiguous,Ambiguous,47
test_mhi74,75,M3,32,Ambiguous,Ambiguous,MHI,78
test_pel75,76,P2,3,Ambiguous,Ambiguous,Ambiguous,73
test_nwhi75,76,N2,14,Ambiguous,Ambiguous,Ambiguous,48
test_mhi75,76,M1,34,Ambiguous,Ambiguous,Ambiguous,46
test_pel76,77,P6,1,Ambiguous,Ambiguous,Ambiguous,43
test_nwhi76,77,N1,17,Ambiguous,Ambiguous,Ambiguous,38
test_mhi76,77,M2,31,Ambiguous,MHI,MHI,89
test_pel77,78,P7,8,Ambiguous,Ambiguous,Ambiguous,52
test_nwhi77,78,N2,14,Ambiguous,Ambiguous,Ambiguous,47
test_mhi77,78,M2,31,Ambiguous,Ambiguous,MHI,78
test_pel78,79,P5,5,Ambiguous,Ambiguous,Ambiguous,54
test_nwhi78,79,N3,15,Ambiguous,Ambiguous,Ambiguous,68
test_mhi78,79,M2,31,Ambiguous,Ambiguous,MHI,78
test_pel79,80,P2,3,Ambiguous,Ambiguous,Ambiguous,31
test_nwhi79,80,N3,15,Ambiguous,Ambiguous,Ambiguous,74
test_mhi79,80,M4,33,Ambiguous,Ambiguous,MHI,94
test_pel80,81,P8,7,Ambiguous,Ambiguous,Ambiguous,62
test_nwhi80,81,N3,15,Ambiguous,Ambiguous,Ambiguous,58
test_mhi80,81,M1,34,Ambiguous,Ambiguous,Ambiguous,45
test_pel81,82,P6,1,Ambiguous,Ambiguous,Ambiguous,47
test_nwhi81,82,N1,17,Ambiguous,Ambiguous,Ambiguous,35
test_mhi81,82,M4,33,Ambiguous,MHI,MHI,106
test_pel82,83,P6,1,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi82,83,N4,16,Ambiguous,Ambiguous,Ambiguous,57
test_mhi82,83,M3,32,Ambiguous,Ambiguous,MHI,87
test_pel83,84,P2,3,Ambiguous,Ambiguous,Ambiguous,38
test_nwhi83,84,N4,16,Ambiguous,NWHI,Ambiguous,76
test_mhi83,84,M4,33,Ambiguous,Ambiguous,MHI,92
test_pel84,85,P2,3,Pelagic,Ambiguous,Ambiguous,84
test_nwhi84,85,N3,15,Ambiguous,Ambiguous,Ambiguous,52
test_mhi84,85,M2,31,Ambiguous,Ambiguous,Ambiguous,67
test_pel85,86,P7,8,Ambiguous,Ambiguous,Ambiguous,45
test_nwhi85,86,N3,15,Ambiguous,Ambiguous,Ambiguous,65
test_mhi85,86,M4,33,MHI,Ambiguous,MHI,95
test_pel86,87,P5,5,Ambiguous,Ambiguous,Ambiguous,48
test_nwhi86,87,N1,17,Ambiguous,Ambiguous,Ambiguous,42
test_mhi86,87,M1,34,Ambiguous,Ambiguous,Ambiguous,56
test_pel87,88,P1,2,Ambiguous,Ambiguous,Ambiguous,59
test_nwhi87,88,N2,14,Ambiguous,Ambiguous,Ambiguous,62
test_mhi87,88,M3,32,Ambiguous,Ambiguous,MHI,77
test_pel88,89,P3,6,Ambiguous,Ambiguous,Ambiguous,50
test_nwhi88,89,N1,17,Ambiguous,Ambiguous,Ambiguous,45
test_mhi88,89,M1,34,Ambiguous,Ambiguous,Ambiguous,53
test_pel89,90,P2,3,Pelagic,Ambiguous,Ambiguous,76
test_nwhi89,90,N3,15,Ambiguous,Ambiguous,Ambiguous,62
test_mhi89,90,M1,34,Ambiguous,Ambiguous,Ambiguous,51
test_pel90,91,P6,1,Ambiguous,Ambiguous,Ambiguous,57
test_nwhi90,91,N4,16,Ambiguous,Ambiguous,Ambiguous,66
test_mhi90,91,M1,34,Ambiguous,Ambiguous,Ambiguous,49
test_pel91,92,P6,1,Ambiguous,Ambiguous,Ambiguous,69
test_nwhi91,92,N4,16,Ambiguous,Ambiguous,Ambiguous,44
test_mhi91,92,M4,33,Ambiguous,Ambiguous,MHI,106
test_pel92,93,P6,1,Pelagic,Ambiguous,Ambiguous,76
test_nwhi92,93,N4,16,Ambiguous,Ambiguous,Ambiguous,56
test_mhi92,93,M1,34,Ambiguous,Ambiguous,Ambiguous,48
test_pel93,94,P3,6,Ambiguous,Ambiguous,Ambiguous,40
test_nwhi93,94,N1,17,Ambiguous,Ambiguous,Ambiguous,47
test_mhi93,94,M1,34,Ambiguous,Ambiguous,Ambiguous,60
test_pel94,95,P1,2,Ambiguous,Ambiguous,Ambiguous,67
test_nwhi94,95,N2,14,Ambiguous,Ambiguous,Ambiguous,44
test_mhi94,95,M1,34,Ambiguous,Ambiguous,Ambiguous,47
test_pel95,96,P1,2,Ambiguous,Ambiguous,Ambiguous,62
test_nwhi95,96,N4,16,Ambiguous,Ambiguous,Ambiguous,56
test_mhi95,96,M3,32,Ambiguous,Ambiguous,MHI,77
test_pel96,97,P7,8,Ambiguous,Ambiguous,Ambiguous,49
test_nwhi96,97,N1,17,Ambiguous,Ambiguous,Ambiguous,30
test_mhi96,97,M2,31,MHI,MHI,MHI,97
test_pel97,98,P5,5,Ambiguous,Ambiguous,Ambiguous,54
test_nwhi97,98,N4,16,Ambiguous,Ambiguous,Ambiguous,63
test_mhi97,98,M3,32,Ambiguous,Ambiguous,Ambiguous,71
test_pel98,99,P1,2,Ambiguous,Ambiguous,Ambiguous,61
test_nwhi98,99,N4,16,Ambiguous,Ambiguous,Ambiguous,56
test_mhi98,99,M4,33,Ambiguous,Ambiguous,MHI,100
test_pel99,100,P2,3,Ambiguous,Ambiguous,Ambiguous,68
test_nwhi99,100,N4,16,Ambiguous,Ambiguous,Ambiguous,56
test_mhi99,100,M3,32,Ambiguous,Ambiguous,MHI,78
