"Pelagic",219,109,124,0.515486725663717
"NWHI",107,220,125,0.513274336283186
"MHI",92,87,273,0.396017699115044
"",0.471897212952176,0.471897212952176,0.471897212952176,0.471897212952176
"Pelagic",252,99,101,0.442477876106195
"NWHI",99,221,132,0.511061946902655
"MHI",87,83,282,0.376106194690266
"",0.445082031476255,0.445082031476255,0.445082031476255,0.445082031476255
"Pelagic",197,98,157,0.564159292035398
"NWHI",86,233,133,0.484513274336283
"MHI",109,89,254,0.438053097345133
"",0.494439149426182,0.494439149426182,0.494439149426182,0.494439149426182
"Pelagic",254,104,94,0.438053097345133
"NWHI",85,239,128,0.471238938053097
"MHI",91,77,284,0.371681415929204
"",0.43079158715752,0.43079158715752,0.43079158715752,0.43079158715752
"Pelagic",250,96,106,0.446902654867257
"NWHI",84,225,143,0.502212389380531
"MHI",88,91,273,0.396017699115044
"",0.450274516696938,0.450274516696938,0.450274516696938,0.450274516696938
"Pelagic",245,92,115,0.457964601769911
"NWHI",92,224,136,0.504424778761062
"MHI",87,78,287,0.365044247787611
"",0.448128023181756,0.448128023181756,0.448128023181756,0.448128023181756
"Pelagic",245,104,103,0.457964601769911
"NWHI",96,221,135,0.511061946902655
"MHI",84,84,284,0.371681415929204
"",0.449253464064804,0.449253464064804,0.449253464064804,0.449253464064804
"Pelagic",242,109,101,0.464601769911504
"NWHI",91,223,138,0.506637168141593
"MHI",91,76,285,0.369469026548673
"",0.453938554528734,0.453938554528734,0.453938554528734,0.453938554528734
"Pelagic",242,96,114,0.464601769911504
"NWHI",91,230,131,0.491150442477876
"MHI",85,86,281,0.378318584070796
"",0.44841742157035,0.44841742157035,0.44841742157035,0.44841742157035
"Pelagic",239,98,115,0.471238938053097
"NWHI",96,218,138,0.517699115044248
"MHI",84,95,273,0.396017699115044
"",0.464863080658901,0.464863080658901,0.464863080658901,0.464863080658901
"Pelagic",231,115,106,0.488938053097345
"NWHI",95,226,131,0.5
"MHI",89,85,278,0.384955752212389
"",0.459762837530329,0.459762837530329,0.459762837530329,0.459762837530329
"Pelagic",237,103,112,0.475663716814159
"NWHI",92,225,135,0.502212389380531
"MHI",85,87,280,0.380530973451327
"",0.455915183440572,0.455915183440572,0.455915183440572,0.455915183440572
"Pelagic",233,105,114,0.484513274336283
"NWHI",85,224,143,0.504424778761062
"MHI",82,78,292,0.353982300884956
"",0.456255299689602,0.456255299689602,0.456255299689602,0.456255299689602
"Pelagic",216,103,133,0.52212389380531
"NWHI",96,221,135,0.511061946902655
"MHI",90,74,288,0.36283185840708
"",0.472094016505365,0.472094016505365,0.472094016505365,0.472094016505365
"Pelagic",235,93,124,0.480088495575221
"NWHI",83,241,128,0.466814159292035
"MHI",107,73,272,0.398230088495575
"",0.455426054577943,0.455426054577943,0.455426054577943,0.455426054577943
"Pelagic",221,101,130,0.511061946902655
"NWHI",93,217,142,0.519911504424779
"MHI",80,74,298,0.34070796460177
"",0.459890624891473,0.459890624891473,0.459890624891473,0.459890624891473
"Pelagic",253,103,96,0.440265486725664
"NWHI",106,211,135,0.533185840707965
"MHI",83,88,281,0.378318584070796
"",0.452920343240313,0.452920343240313,0.452920343240313,0.452920343240313
"Pelagic",210,111,131,0.535398230088496
"NWHI",113,209,130,0.537610619469027
"MHI",101,79,272,0.398230088495575
"",0.494602400639082,0.494602400639082,0.494602400639082,0.494602400639082
"Pelagic",232,127,93,0.486725663716814
"NWHI",117,197,138,0.564159292035398
"MHI",87,82,283,0.373893805309734
"",0.487703037886,0.487703037886,0.487703037886,0.487703037886
"Pelagic",235,100,117,0.480088495575221
"NWHI",89,228,135,0.495575221238938
"MHI",110,85,257,0.43141592920354
"",0.468381837671491,0.468381837671491,0.468381837671491,0.468381837671491
"Pelagic",254,83,115,0.438053097345133
"NWHI",79,242,131,0.464601769911504
"MHI",93,83,276,0.389380530973451
"",0.433990374560629,0.433990374560629,0.433990374560629,0.433990374560629
"Pelagic",215,117,120,0.524336283185841
"NWHI",103,218,131,0.517699115044248
"MHI",94,77,281,0.378318584070796
"",0.48138219452389,0.48138219452389,0.48138219452389,0.48138219452389
"Pelagic",205,120,127,0.54646017699115
"NWHI",102,207,143,0.542035398230089
"MHI",75,103,274,0.393805309734513
"",0.494880240204328,0.494880240204328,0.494880240204328,0.494880240204328
"Pelagic",253,109,90,0.440265486725664
"NWHI",103,219,130,0.515486725663717
"MHI",74,79,299,0.338495575221239
"",0.436962694351103,0.436962694351103,0.436962694351103,0.436962694351103
"Pelagic",240,110,102,0.469026548672566
"NWHI",104,204,144,0.548672566371681
"MHI",84,74,294,0.349557522123894
"",0.459192498102412,0.459192498102412,0.459192498102412,0.459192498102412
"Pelagic",224,106,122,0.504424778761062
"NWHI",101,229,122,0.493362831858407
"MHI",109,93,250,0.446902654867257
"",0.486368511822745,0.486368511822745,0.486368511822745,0.486368511822745
"Pelagic",224,103,125,0.504424778761062
"NWHI",97,229,126,0.493362831858407
"MHI",108,72,272,0.398230088495575
"",0.4649809950585,0.4649809950585,0.4649809950585,0.4649809950585
"Pelagic",244,109,99,0.460176991150443
"NWHI",101,214,137,0.526548672566372
"MHI",83,71,298,0.34070796460177
"",0.446246753767684,0.446246753767684,0.446246753767684,0.446246753767684
"Pelagic",209,102,141,0.537610619469027
"NWHI",94,231,127,0.488938053097345
"MHI",109,75,268,0.407079646017699
"",0.480478275762687,0.480478275762687,0.480478275762687,0.480478275762687
"Pelagic",239,107,106,0.471238938053097
"NWHI",85,240,127,0.469026548672566
"MHI",102,83,267,0.40929203539823
"",0.452666899608228,0.452666899608228,0.452666899608228,0.452666899608228
"Pelagic",221,117,114,0.511061946902655
"NWHI",98,217,137,0.519911504424779
"MHI",76,89,287,0.365044247787611
"",0.47128108541546,0.47128108541546,0.47128108541546,0.47128108541546
"Pelagic",196,115,141,0.566371681415929
"NWHI",110,203,139,0.550884955752212
"MHI",83,87,282,0.376106194690266
"",0.500054446832006,0.500054446832006,0.500054446832006,0.500054446832006
"Pelagic",222,112,118,0.508849557522124
"NWHI",108,209,135,0.537610619469027
"MHI",79,76,297,0.342920353982301
"",0.466005975965643,0.466005975965643,0.466005975965643,0.466005975965643
"Pelagic",248,88,116,0.451327433628319
"NWHI",78,249,125,0.449115044247788
"MHI",113,79,260,0.424778761061947
"",0.452228618145641,0.452228618145641,0.452228618145641,0.452228618145641
"Pelagic",235,109,108,0.480088495575221
"NWHI",118,204,130,0.548672566371681
"MHI",81,74,297,0.342920353982301
"",0.45725238935488,0.45725238935488,0.45725238935488,0.45725238935488
"Pelagic",225,93,134,0.502212389380531
"NWHI",110,202,140,0.553097345132743
"MHI",68,84,300,0.336283185840708
"",0.466071276061473,0.466071276061473,0.466071276061473,0.466071276061473
"Pelagic",198,103,151,0.561946902654867
"NWHI",89,236,127,0.47787610619469
"MHI",100,86,266,0.411504424778761
"",0.48926684356989,0.48926684356989,0.48926684356989,0.48926684356989
"Pelagic",197,120,135,0.564159292035398
"NWHI",90,236,126,0.47787610619469
"MHI",104,77,271,0.400442477876106
"",0.480049595268835,0.480049595268835,0.480049595268835,0.480049595268835
"Pelagic",230,104,118,0.491150442477876
"NWHI",88,234,130,0.482300884955752
"MHI",94,92,266,0.411504424778761
"",0.461462328500946,0.461462328500946,0.461462328500946,0.461462328500946
"Pelagic",216,122,114,0.52212389380531
"NWHI",106,218,128,0.517699115044248
"MHI",73,81,298,0.34070796460177
"",0.479019502477467,0.479019502477467,0.479019502477467,0.479019502477467
"Pelagic",230,87,135,0.491150442477876
"NWHI",84,236,132,0.47787610619469
"MHI",97,91,264,0.415929203539823
"",0.458421404463167,0.458421404463167,0.458421404463167,0.458421404463167
"Pelagic",221,107,124,0.511061946902655
"NWHI",105,219,128,0.515486725663717
"MHI",75,82,295,0.347345132743363
"",0.460447780413543,0.460447780413543,0.460447780413543,0.460447780413543
"Pelagic",242,98,112,0.464601769911504
"NWHI",86,233,133,0.484513274336283
"MHI",84,74,294,0.349557522123894
"",0.435744827557323,0.435744827557323,0.435744827557323,0.435744827557323
"Pelagic",249,95,108,0.449115044247788
"NWHI",97,225,130,0.502212389380531
"MHI",81,78,293,0.351769911504425
"",0.443490780504865,0.443490780504865,0.443490780504865,0.443490780504865
"Pelagic",217,108,127,0.519911504424779
"NWHI",84,235,133,0.480088495575221
"MHI",90,87,275,0.391592920353982
"",0.467892772698661,0.467892772698661,0.467892772698661,0.467892772698661
"Pelagic",240,101,111,0.469026548672566
"NWHI",85,239,128,0.471238938053097
"MHI",111,90,251,0.444690265486726
"",0.460820669543105,0.460820669543105,0.460820669543105,0.460820669543105
"Pelagic",232,94,126,0.486725663716814
"NWHI",93,228,131,0.495575221238938
"MHI",94,91,267,0.40929203539823
"",0.470151981351607,0.470151981351607,0.470151981351607,0.470151981351607
"Pelagic",190,115,147,0.579646017699115
"NWHI",96,211,145,0.533185840707965
"MHI",84,103,265,0.413716814159292
"",0.50776196027655,0.50776196027655,0.50776196027655,0.50776196027655
"Pelagic",237,97,118,0.475663716814159
"NWHI",91,241,120,0.466814159292035
"MHI",99,78,275,0.391592920353982
"",0.453552573624599,0.453552573624599,0.453552573624599,0.453552573624599
"Pelagic",209,122,121,0.537610619469027
"NWHI",101,223,128,0.506637168141593
"MHI",88,71,293,0.351769911504425
"",0.464344141154515,0.464344141154515,0.464344141154515,0.464344141154515
"Pelagic",217,115,120,0.519911504424779
"NWHI",96,230,126,0.491150442477876
"MHI",96,79,277,0.38716814159292
"",0.466939808525733,0.466939808525733,0.466939808525733,0.466939808525733
"Pelagic",223,117,112,0.506637168141593
"NWHI",97,217,138,0.519911504424779
"MHI",74,88,290,0.358407079646018
"",0.462406535080926,0.462406535080926,0.462406535080926,0.462406535080926
"Pelagic",224,112,116,0.504424778761062
"NWHI",106,195,151,0.56858407079646
"MHI",68,84,300,0.336283185840708
"",0.471605514014378,0.471605514014378,0.471605514014378,0.471605514014378
"Pelagic",227,115,110,0.497787610619469
"NWHI",102,221,129,0.511061946902655
"MHI",77,81,294,0.349557522123894
"",0.466762296691196,0.466762296691196,0.466762296691196,0.466762296691196
"Pelagic",198,117,137,0.561946902654867
"NWHI",91,230,131,0.491150442477876
"MHI",91,96,265,0.413716814159292
"",0.488655542808876,0.488655542808876,0.488655542808876,0.488655542808876
"Pelagic",231,103,118,0.488938053097345
"NWHI",102,219,131,0.515486725663717
"MHI",75,82,295,0.347345132743363
"",0.455697956716394,0.455697956716394,0.455697956716394,0.455697956716394
"Pelagic",219,111,122,0.515486725663717
"NWHI",93,238,121,0.473451327433628
"MHI",108,88,256,0.433628318584071
"",0.473589629238938,0.473589629238938,0.473589629238938,0.473589629238938
"Pelagic",239,111,102,0.471238938053097
"NWHI",108,208,136,0.539823008849557
"MHI",79,81,292,0.353982300884956
"",0.462693998811791,0.462693998811791,0.462693998811791,0.462693998811791
"Pelagic",248,98,106,0.451327433628319
"NWHI",92,237,123,0.475663716814159
"MHI",99,83,270,0.402654867256637
"",0.449915110567741,0.449915110567741,0.449915110567741,0.449915110567741
"Pelagic",240,93,119,0.469026548672566
"NWHI",90,235,127,0.480088495575221
"MHI",80,88,284,0.371681415929204
"",0.449963353376213,0.449963353376213,0.449963353376213,0.449963353376213
"Pelagic",248,97,107,0.451327433628319
"NWHI",104,215,133,0.524336283185841
"MHI",87,78,287,0.365044247787611
"",0.453181101060241,0.453181101060241,0.453181101060241,0.453181101060241
"Pelagic",214,110,128,0.526548672566372
"NWHI",114,207,131,0.542035398230089
"MHI",86,75,291,0.356194690265487
"",0.48174985734462,0.48174985734462,0.48174985734462,0.48174985734462
"Pelagic",231,106,115,0.488938053097345
"NWHI",108,206,138,0.54424778761062
"MHI",92,77,283,0.373893805309734
"",0.475180808566996,0.475180808566996,0.475180808566996,0.475180808566996
"Pelagic",247,105,100,0.45353982300885
"NWHI",105,219,128,0.515486725663717
"MHI",90,81,281,0.378318584070796
"",0.455071276214896,0.455071276214896,0.455071276214896,0.455071276214896
"Pelagic",225,96,131,0.502212389380531
"NWHI",78,238,136,0.473451327433628
"MHI",90,78,284,0.371681415929204
"",0.448198641074877,0.448198641074877,0.448198641074877,0.448198641074877
"Pelagic",223,107,122,0.506637168141593
"NWHI",91,216,145,0.52212389380531
"MHI",82,80,290,0.358407079646018
"",0.462633125053752,0.462633125053752,0.462633125053752,0.462633125053752
"Pelagic",218,106,128,0.517699115044248
"NWHI",103,226,123,0.5
"MHI",84,83,285,0.369469026548673
"",0.468810166683397,0.468810166683397,0.468810166683397,0.468810166683397
"Pelagic",220,114,118,0.513274336283186
"NWHI",97,223,132,0.506637168141593
"MHI",103,66,283,0.373893805309734
"",0.471413559487073,0.471413559487073,0.471413559487073,0.471413559487073
"Pelagic",209,125,118,0.537610619469027
"NWHI",94,221,137,0.511061946902655
"MHI",93,84,275,0.391592920353982
"",0.489675390048946,0.489675390048946,0.489675390048946,0.489675390048946
"Pelagic",208,120,124,0.539823008849557
"NWHI",95,236,121,0.47787610619469
"MHI",103,85,264,0.415929203539823
"",0.474647448238977,0.474647448238977,0.474647448238977,0.474647448238977
"Pelagic",250,112,90,0.446902654867257
"NWHI",87,237,128,0.475663716814159
"MHI",87,76,289,0.360619469026549
"",0.4312607136684,0.4312607136684,0.4312607136684,0.4312607136684
"Pelagic",249,99,104,0.449115044247788
"NWHI",84,234,134,0.482300884955752
"MHI",99,85,268,0.407079646017699
"",0.448870342115674,0.448870342115674,0.448870342115674,0.448870342115674
"Pelagic",226,104,122,0.5
"NWHI",106,227,119,0.497787610619469
"MHI",93,84,275,0.391592920353982
"",0.464042559463451,0.464042559463451,0.464042559463451,0.464042559463451
"Pelagic",253,101,98,0.440265486725664
"NWHI",96,218,138,0.517699115044248
"MHI",91,93,268,0.407079646017699
"",0.466827151603933,0.466827151603933,0.466827151603933,0.466827151603933
"Pelagic",225,105,122,0.502212389380531
"NWHI",82,236,134,0.47787610619469
"MHI",82,86,284,0.371681415929204
"",0.455473848585426,0.455473848585426,0.455473848585426,0.455473848585426
"Pelagic",230,105,117,0.491150442477876
"NWHI",104,207,141,0.542035398230089
"MHI",72,90,290,0.358407079646018
"",0.463849658743909,0.463849658743909,0.463849658743909,0.463849658743909
"Pelagic",234,89,129,0.482300884955752
"NWHI",80,217,155,0.519911504424779
"MHI",86,82,284,0.371681415929204
"",0.459729841091326,0.459729841091326,0.459729841091326,0.459729841091326
"Pelagic",202,120,130,0.553097345132743
"NWHI",105,204,143,0.548672566371681
"MHI",96,73,283,0.373893805309734
"",0.488516573989303,0.488516573989303,0.488516573989303,0.488516573989303
"Pelagic",240,110,102,0.469026548672566
"NWHI",83,242,127,0.464601769911504
"MHI",91,71,290,0.358407079646018
"",0.43843837930877,0.43843837930877,0.43843837930877,0.43843837930877
"Pelagic",216,99,137,0.52212389380531
"NWHI",77,253,122,0.440265486725664
"MHI",103,94,255,0.435840707964602
"",0.464410567924891,0.464410567924891,0.464410567924891,0.464410567924891
"Pelagic",223,106,123,0.506637168141593
"NWHI",117,202,133,0.553097345132743
"MHI",95,87,270,0.402654867256637
"",0.488025924702082,0.488025924702082,0.488025924702082,0.488025924702082
"Pelagic",225,111,116,0.502212389380531
"NWHI",88,227,137,0.497787610619469
"MHI",87,86,279,0.382743362831858
"",0.464484819381331,0.464484819381331,0.464484819381331,0.464484819381331
"Pelagic",243,118,91,0.462389380530973
"NWHI",100,223,129,0.506637168141593
"MHI",93,78,281,0.378318584070796
"",0.449664863241603,0.449664863241603,0.449664863241603,0.449664863241603
"Pelagic",203,125,124,0.550884955752212
"NWHI",105,211,136,0.533185840707965
"MHI",82,67,303,0.329646017699115
"",0.470264087139554,0.470264087139554,0.470264087139554,0.470264087139554
"Pelagic",218,109,125,0.517699115044248
"NWHI",107,217,128,0.519911504424779
"MHI",83,88,281,0.378318584070796
"",0.48242678099865,0.48242678099865,0.48242678099865,0.48242678099865
"Pelagic",225,110,117,0.502212389380531
"NWHI",89,241,122,0.466814159292035
"MHI",88,86,278,0.384955752212389
"",0.455987246560073,0.455987246560073,0.455987246560073,0.455987246560073
"Pelagic",229,113,110,0.493362831858407
"NWHI",109,218,125,0.517699115044248
"MHI",106,75,271,0.400442477876106
"",0.473994677764077,0.473994677764077,0.473994677764077,0.473994677764077
"Pelagic",246,100,106,0.455752212389381
"NWHI",107,215,130,0.524336283185841
"MHI",101,74,277,0.38716814159292
"",0.462225071747242,0.462225071747242,0.462225071747242,0.462225071747242
"Pelagic",210,112,130,0.535398230088496
"NWHI",110,210,132,0.535398230088496
"MHI",89,84,279,0.382743362831858
"",0.488911935757933,0.488911935757933,0.488911935757933,0.488911935757933
"Pelagic",247,86,119,0.45353982300885
"NWHI",87,241,124,0.466814159292035
"MHI",107,82,263,0.418141592920354
"",0.445114207297667,0.445114207297667,0.445114207297667,0.445114207297667
"Pelagic",211,116,125,0.533185840707965
"NWHI",100,225,127,0.502212389380531
"MHI",99,78,275,0.391592920353982
"",0.48141459815634,0.48141459815634,0.48141459815634,0.48141459815634
"Pelagic",207,117,128,0.542035398230089
"NWHI",110,215,127,0.524336283185841
"MHI",98,70,284,0.371681415929204
"",0.483868010670097,0.483868010670097,0.483868010670097,0.483868010670097
"Pelagic",221,109,122,0.511061946902655
"NWHI",98,213,141,0.528761061946903
"MHI",85,77,290,0.358407079646018
"",0.474612901361812,0.474612901361812,0.474612901361812,0.474612901361812
"Pelagic",175,127,150,0.61283185840708
"NWHI",103,217,132,0.519911504424779
"MHI",91,79,282,0.376106194690266
"",0.505395522227234,0.505395522227234,0.505395522227234,0.505395522227234
"Pelagic",193,113,146,0.573008849557522
"NWHI",82,247,123,0.45353982300885
"MHI",91,89,272,0.398230088495575
"",0.480745108795047,0.480745108795047,0.480745108795047,0.480745108795047
"Pelagic",199,114,139,0.559734513274336
"NWHI",95,219,138,0.515486725663717
"MHI",97,77,278,0.384955752212389
"",0.493013755498971,0.493013755498971,0.493013755498971,0.493013755498971
"Pelagic",212,120,120,0.530973451327434
"NWHI",104,228,120,0.495575221238938
"MHI",98,81,273,0.396017699115044
"",0.473739134242811,0.473739134242811,0.473739134242811,0.473739134242811
"Pelagic",248,98,106,0.451327433628319
"NWHI",100,210,142,0.535398230088496
"MHI",74,87,291,0.356194690265487
"",0.450834538963863,0.450834538963863,0.450834538963863,0.450834538963863
"Pelagic",241,105,106,0.466814159292035
"NWHI",93,234,125,0.482300884955752
"MHI",101,81,270,0.402654867256637
"",0.455957012855559,0.455957012855559,0.455957012855559,0.455957012855559
"Pelagic",222,103,127,0.508849557522124
"NWHI",89,224,139,0.504424778761062
"MHI",86,84,282,0.376106194690266
"",0.465372120839748,0.465372120839748,0.465372120839748,0.465372120839748
