,Pelagic,NWHI
rep,1,1
Pelagic,87,63
NWHI,76,74
accuracy.pn,0.537,0.537
rep,2,2
Pelagic,82,68
NWHI,81,69
accuracy.pn,0.503,0.503
rep,3,3
Pelagic,87,63
NWHI,59,91
accuracy.pn,0.593,0.593
rep,4,4
Pelagic,78,72
NWHI,66,84
accuracy.pn,0.54,0.54
rep,5,5
Pelagic,86,64
NWHI,72,78
accuracy.pn,0.547,0.547
rep,6,6
Pelagic,68,82
NWHI,62,88
accuracy.pn,0.52,0.52
rep,7,7
Pelagic,82,68
NWHI,65,85
accuracy.pn,0.557,0.557
rep,8,8
Pelagic,85,65
NWHI,94,56
accuracy.pn,0.47,0.47
rep,9,9
Pelagic,96,54
NWHI,76,74
accuracy.pn,0.567,0.567
rep,10,10
Pelagic,101,49
NWHI,70,80
accuracy.pn,0.603,0.603
rep,11,11
Pelagic,97,53
NWHI,76,74
accuracy.pn,0.57,0.57
rep,12,12
Pelagic,71,79
NWHI,58,92
accuracy.pn,0.543,0.543
rep,13,13
Pelagic,58,92
NWHI,66,84
accuracy.pn,0.473,0.473
rep,14,14
Pelagic,78,72
NWHI,57,93
accuracy.pn,0.57,0.57
rep,15,15
Pelagic,92,58
NWHI,92,58
accuracy.pn,0.5,0.5
rep,16,16
Pelagic,102,48
NWHI,62,88
accuracy.pn,0.633,0.633
rep,17,17
Pelagic,63,87
NWHI,43,107
accuracy.pn,0.567,0.567
rep,18,18
Pelagic,69,81
NWHI,47,103
accuracy.pn,0.573,0.573
rep,19,19
Pelagic,76,74
NWHI,58,92
accuracy.pn,0.56,0.56
rep,20,20
Pelagic,84,66
NWHI,69,81
accuracy.pn,0.55,0.55
rep,21,21
Pelagic,87,63
NWHI,47,103
accuracy.pn,0.633,0.633
rep,22,22
Pelagic,67,83
NWHI,69,81
accuracy.pn,0.493,0.493
rep,23,23
Pelagic,82,68
NWHI,69,81
accuracy.pn,0.543,0.543
rep,24,24
Pelagic,100,50
NWHI,65,85
accuracy.pn,0.617,0.617
rep,25,25
Pelagic,67,83
NWHI,54,96
accuracy.pn,0.543,0.543
rep,26,26
Pelagic,84,66
NWHI,69,81
accuracy.pn,0.55,0.55
rep,27,27
Pelagic,78,72
NWHI,64,86
accuracy.pn,0.547,0.547
rep,28,28
Pelagic,87,63
NWHI,63,87
accuracy.pn,0.58,0.58
rep,29,29
Pelagic,80,70
NWHI,62,88
accuracy.pn,0.56,0.56
rep,30,30
Pelagic,66,84
NWHI,63,87
accuracy.pn,0.51,0.51
rep,31,31
Pelagic,104,46
NWHI,63,87
accuracy.pn,0.637,0.637
rep,32,32
Pelagic,116,34
NWHI,74,76
accuracy.pn,0.64,0.64
rep,33,33
Pelagic,71,79
NWHI,61,89
accuracy.pn,0.533,0.533
rep,34,34
Pelagic,112,38
NWHI,84,66
accuracy.pn,0.593,0.593
rep,35,35
Pelagic,74,76
NWHI,71,79
accuracy.pn,0.51,0.51
rep,36,36
Pelagic,68,82
NWHI,57,93
accuracy.pn,0.537,0.537
rep,37,37
Pelagic,91,59
NWHI,67,83
accuracy.pn,0.58,0.58
rep,38,38
Pelagic,75,75
NWHI,67,83
accuracy.pn,0.527,0.527
rep,39,39
Pelagic,82,68
NWHI,77,73
accuracy.pn,0.517,0.517
rep,40,40
Pelagic,116,34
NWHI,66,84
accuracy.pn,0.667,0.667
rep,41,41
Pelagic,97,53
NWHI,53,97
accuracy.pn,0.647,0.647
rep,42,42
Pelagic,73,77
NWHI,72,78
accuracy.pn,0.503,0.503
rep,43,43
Pelagic,63,87
NWHI,47,103
accuracy.pn,0.553,0.553
rep,44,44
Pelagic,82,68
NWHI,72,78
accuracy.pn,0.533,0.533
rep,45,45
Pelagic,76,74
NWHI,65,85
accuracy.pn,0.537,0.537
rep,46,46
Pelagic,120,30
NWHI,95,55
accuracy.pn,0.583,0.583
rep,47,47
Pelagic,81,69
NWHI,60,90
accuracy.pn,0.57,0.57
rep,48,48
Pelagic,69,81
NWHI,60,90
accuracy.pn,0.53,0.53
rep,49,49
Pelagic,88,62
NWHI,58,92
accuracy.pn,0.6,0.6
rep,50,50
Pelagic,105,45
NWHI,66,84
accuracy.pn,0.63,0.63
rep,51,51
Pelagic,70,80
NWHI,57,93
accuracy.pn,0.543,0.543
rep,52,52
Pelagic,88,62
NWHI,63,87
accuracy.pn,0.583,0.583
rep,53,53
Pelagic,79,71
NWHI,71,79
accuracy.pn,0.527,0.527
rep,54,54
Pelagic,78,72
NWHI,51,99
accuracy.pn,0.59,0.59
rep,55,55
Pelagic,94,56
NWHI,78,72
accuracy.pn,0.553,0.553
rep,56,56
Pelagic,85,65
NWHI,62,88
accuracy.pn,0.577,0.577
rep,57,57
Pelagic,82,68
NWHI,58,92
accuracy.pn,0.58,0.58
rep,58,58
Pelagic,94,56
NWHI,88,62
accuracy.pn,0.52,0.52
rep,59,59
Pelagic,117,33
NWHI,69,81
accuracy.pn,0.66,0.66
rep,60,60
Pelagic,101,49
NWHI,67,83
accuracy.pn,0.613,0.613
rep,61,61
Pelagic,63,87
NWHI,66,84
accuracy.pn,0.49,0.49
rep,62,62
Pelagic,96,54
NWHI,59,91
accuracy.pn,0.623,0.623
rep,63,63
Pelagic,63,87
NWHI,65,85
accuracy.pn,0.493,0.493
rep,64,64
Pelagic,71,79
NWHI,47,103
accuracy.pn,0.58,0.58
rep,65,65
Pelagic,81,69
NWHI,58,92
accuracy.pn,0.577,0.577
rep,66,66
Pelagic,94,56
NWHI,85,65
accuracy.pn,0.53,0.53
rep,67,67
Pelagic,100,50
NWHI,63,87
accuracy.pn,0.623,0.623
rep,68,68
Pelagic,88,62
NWHI,78,72
accuracy.pn,0.533,0.533
rep,69,69
Pelagic,78,72
NWHI,61,89
accuracy.pn,0.557,0.557
rep,70,70
Pelagic,81,69
NWHI,60,90
accuracy.pn,0.57,0.57
rep,71,71
Pelagic,72,78
NWHI,69,81
accuracy.pn,0.51,0.51
rep,72,72
Pelagic,115,35
NWHI,61,89
accuracy.pn,0.68,0.68
rep,73,73
Pelagic,67,83
NWHI,55,95
accuracy.pn,0.54,0.54
rep,74,74
Pelagic,87,63
NWHI,59,91
accuracy.pn,0.593,0.593
rep,75,75
Pelagic,77,73
NWHI,86,64
accuracy.pn,0.47,0.47
rep,76,76
Pelagic,70,80
NWHI,76,74
accuracy.pn,0.48,0.48
rep,77,77
Pelagic,97,53
NWHI,59,91
accuracy.pn,0.627,0.627
rep,78,78
Pelagic,119,31
NWHI,60,90
accuracy.pn,0.697,0.697
rep,79,79
Pelagic,83,67
NWHI,83,67
accuracy.pn,0.5,0.5
rep,80,80
Pelagic,84,66
NWHI,67,83
accuracy.pn,0.557,0.557
rep,81,81
Pelagic,74,76
NWHI,53,97
accuracy.pn,0.57,0.57
rep,82,82
Pelagic,77,73
NWHI,72,78
accuracy.pn,0.517,0.517
rep,83,83
Pelagic,88,62
NWHI,85,65
accuracy.pn,0.51,0.51
rep,84,84
Pelagic,96,54
NWHI,75,75
accuracy.pn,0.57,0.57
rep,85,85
Pelagic,76,74
NWHI,61,89
accuracy.pn,0.55,0.55
rep,86,86
Pelagic,105,45
NWHI,66,84
accuracy.pn,0.63,0.63
rep,87,87
Pelagic,86,64
NWHI,71,79
accuracy.pn,0.55,0.55
rep,88,88
Pelagic,92,58
NWHI,64,86
accuracy.pn,0.593,0.593
rep,89,89
Pelagic,99,51
NWHI,53,97
accuracy.pn,0.653,0.653
rep,90,90
Pelagic,86,64
NWHI,54,96
accuracy.pn,0.607,0.607
rep,91,91
Pelagic,88,62
NWHI,77,73
accuracy.pn,0.537,0.537
rep,92,92
Pelagic,104,46
NWHI,70,80
accuracy.pn,0.613,0.613
rep,93,93
Pelagic,71,79
NWHI,68,82
accuracy.pn,0.51,0.51
rep,94,94
Pelagic,85,65
NWHI,59,91
accuracy.pn,0.587,0.587
rep,95,95
Pelagic,70,80
NWHI,84,66
accuracy.pn,0.453,0.453
rep,96,96
Pelagic,117,33
NWHI,69,81
accuracy.pn,0.66,0.66
rep,97,97
Pelagic,68,82
NWHI,83,67
accuracy.pn,0.45,0.45
rep,98,98
Pelagic,99,51
NWHI,73,77
accuracy.pn,0.587,0.587
rep,99,99
Pelagic,67,83
NWHI,66,84
accuracy.pn,0.503,0.503
rep,100,100
Pelagic,81,69
NWHI,60,90
accuracy.pn,0.57,0.57
