"Pelagic","NWHI","MHI"
"rep",51,51,51
"P7",16,4,17
"P1",16,9,12
"P6",15,18,4
"P3",28,5,4
"N2",10,21,6
"N3",6,19,12
"N4",9,19,9
"N1",6,14,17
"M2",7,6,24
"M3",12,9,16
"M4",8,6,23
"M1",12,12,13
"accuracy",0,0,0
"rep",52,52,52
"P5",17,8,12
"P3",25,6,6
"P6",26,6,5
"P4",14,14,9
"N2",9,21,7
"N3",6,23,8
"N4",9,16,12
"N1",7,13,17
"M2",6,5,26
"M3",7,13,17
"M4",3,4,30
"M1",6,11,20
"accuracy",0,0,0
"rep",53,53,53
"P4",17,6,14
"P6",15,12,10
"P1",21,5,11
"P2",21,7,9
"N2",9,23,5
"N3",9,23,5
"N4",13,14,10
"N1",6,15,16
"M2",5,7,25
"M3",6,5,26
"M4",5,4,28
"M1",8,10,19
"accuracy",0,0,0
"rep",54,54,54
"P2",24,4,9
"P3",21,8,8
"P4",19,7,11
"P5",21,10,6
"N2",7,17,13
"N3",8,19,10
"N4",14,12,11
"N1",6,16,15
"M2",8,3,26
"M3",10,11,16
"M4",4,6,27
"M1",2,16,19
"accuracy",0,0,0
"rep",55,55,55
"P7",15,4,18
"P2",16,14,7
"P4",11,13,13
"P8",29,0,8
"N2",6,18,13
"N3",5,26,6
"N4",9,16,12
"N1",7,15,15
"M2",10,7,20
"M3",8,6,23
"M4",8,2,27
"M1",6,9,22
"accuracy",0,0,0
"rep",56,56,56
"P5",12,15,10
"P2",21,9,7
"P7",18,4,15
"P6",17,10,10
"N2",12,16,9
"N3",9,22,6
"N4",9,16,12
"N1",7,19,11
"M2",5,7,25
"M3",7,6,24
"M4",3,3,31
"M1",6,13,18
"accuracy",0,0,0
"rep",57,57,57
"P5",17,13,7
"P7",17,5,15
"P1",10,19,8
"P8",26,3,8
"N2",4,23,10
"N3",5,26,6
"N4",11,15,11
"N1",8,14,15
"M2",12,2,23
"M3",11,8,18
"M4",7,3,27
"M1",7,14,16
"accuracy",0,0,0
"rep",58,58,58
"P5",20,9,8
"P2",20,8,9
"P8",25,5,7
"P3",22,4,11
"N2",5,19,13
"N3",6,25,6
"N4",8,14,15
"N1",8,12,17
"M2",8,6,23
"M3",9,2,26
"M4",5,4,28
"M1",5,11,21
"accuracy",0,0,0
"rep",59,59,59
"P8",26,3,8
"P6",21,10,6
"P7",10,12,15
"P2",14,15,8
"N2",5,28,4
"N3",3,29,5
"N4",8,14,15
"N1",10,13,14
"M2",11,3,23
"M3",12,4,21
"M4",11,2,24
"M1",7,13,17
"accuracy",0,0,0
"rep",60,60,60
"P8",23,5,9
"P4",13,11,13
"P1",14,8,15
"P6",19,11,7
"N2",10,21,6
"N3",7,21,9
"N4",10,15,12
"N1",6,15,16
"M2",8,6,23
"M3",7,8,22
"M4",3,2,32
"M1",6,14,17
"accuracy",0,0,0
"rep",61,61,61
"P3",21,12,4
"P2",22,6,9
"P5",20,10,7
"P1",18,9,10
"N2",8,17,12
"N3",5,20,12
"N4",13,10,14
"N1",7,18,12
"M2",6,8,23
"M3",7,5,25
"M4",7,4,26
"M1",5,7,25
"accuracy",0,0,0
"rep",62,62,62
"P6",22,8,7
"P4",22,4,11
"P7",18,5,14
"P2",21,7,9
"N2",3,21,13
"N3",7,27,3
"N4",10,14,13
"N1",9,9,19
"M2",11,6,20
"M3",10,6,21
"M4",5,2,30
"M1",8,16,13
"accuracy",0,0,0
"rep",63,63,63
"P5",15,15,7
"P3",23,5,9
"P7",21,4,12
"P1",18,11,8
"N2",5,24,8
"N3",9,17,11
"N4",12,16,9
"N1",13,12,12
"M2",10,5,22
"M3",11,5,21
"M4",12,2,23
"M1",10,7,20
"accuracy",0,0,0
"rep",64,64,64
"P2",25,6,6
"P5",19,12,6
"P8",25,3,9
"P1",21,6,10
"N2",10,18,9
"N3",11,19,7
"N4",14,12,11
"N1",9,16,12
"M2",7,9,21
"M3",9,3,25
"M4",5,5,27
"M1",7,11,19
"accuracy",0,0,0
"rep",65,65,65
"P8",21,6,10
"P1",15,12,10
"P7",11,7,19
"P3",26,6,5
"N2",5,21,11
"N3",5,23,9
"N4",10,19,8
"N1",4,14,19
"M2",7,6,24
"M3",9,7,21
"M4",5,5,27
"M1",5,12,20
"accuracy",0,0,0
"rep",66,66,66
"P6",25,5,7
"P5",15,11,11
"P3",19,9,9
"P4",12,13,12
"N2",9,18,10
"N3",6,26,5
"N4",7,16,14
"N1",4,12,21
"M2",5,8,24
"M3",3,10,24
"M4",6,1,30
"M1",7,10,20
"accuracy",0,0,0
"rep",67,67,67
"P7",14,6,17
"P5",16,12,9
"P1",18,10,9
"P2",23,8,6
"N2",8,22,7
"N3",5,21,11
"N4",9,18,10
"N1",7,15,15
"M2",10,7,20
"M3",8,7,22
"M4",6,1,30
"M1",6,13,18
"accuracy",0,0,0
"rep",68,68,68
"P3",31,5,1
"P2",21,10,6
"P7",16,4,17
"P6",17,13,7
"N2",5,21,11
"N3",4,22,11
"N4",12,14,11
"N1",9,11,17
"M2",4,2,31
"M3",4,9,24
"M4",4,2,31
"M1",8,8,21
"accuracy",0,0,0
"rep",69,69,69
"P6",17,10,10
"P4",8,16,13
"P3",22,5,10
"P7",14,5,18
"N2",7,22,8
"N3",10,21,6
"N4",8,18,11
"N1",5,15,17
"M2",6,6,25
"M3",9,3,25
"M4",4,4,29
"M1",8,7,22
"accuracy",0,0,0
"rep",70,70,70
"P5",14,17,6
"P8",25,3,9
"P7",10,7,20
"P4",12,14,11
"N2",4,21,12
"N3",2,29,6
"N4",11,17,9
"N1",6,10,21
"M2",8,5,24
"M3",14,8,15
"M4",10,4,23
"M1",6,14,17
"accuracy",0,0,0
"rep",71,71,71
"P3",26,4,7
"P2",20,7,10
"P8",19,8,10
"P5",18,11,8
"N2",8,21,8
"N3",8,17,12
"N4",13,12,12
"N1",6,9,22
"M2",9,2,26
"M3",9,6,22
"M4",5,1,31
"M1",4,14,19
"accuracy",0,0,0
"rep",72,72,72
"P8",26,2,9
"P2",15,16,6
"P3",23,7,7
"P5",14,16,7
"N2",6,20,11
"N3",4,26,7
"N4",7,19,11
"N1",8,16,13
"M2",7,3,27
"M3",8,8,21
"M4",6,7,24
"M1",4,8,25
"accuracy",0,0,0
"rep",73,73,73
"P5",13,16,8
"P3",23,12,2
"P1",16,9,12
"P7",22,3,12
"N2",9,23,5
"N3",12,17,8
"N4",9,13,15
"N1",11,11,15
"M2",9,9,19
"M3",15,4,18
"M4",6,4,27
"M1",11,8,18
"accuracy",0,0,0
"rep",74,74,74
"P6",22,10,5
"P5",10,17,10
"P3",20,8,9
"P8",23,0,14
"N2",7,22,8
"N3",4,29,4
"N4",9,20,8
"N1",2,15,20
"M2",5,8,24
"M3",8,4,25
"M4",6,5,26
"M1",3,11,23
"accuracy",0,0,0
"rep",75,75,75
"P8",23,5,9
"P3",24,6,7
"P4",14,10,13
"P2",15,12,10
"N2",8,18,11
"N3",5,26,6
"N4",15,12,10
"N1",6,16,15
"M2",7,10,20
"M3",10,10,17
"M4",5,3,29
"M1",4,12,21
"accuracy",0,0,0
"rep",76,76,76
"P4",16,5,16
"P2",16,12,9
"P1",13,12,12
"P8",29,1,7
"N2",7,20,10
"N3",5,25,7
"N4",9,16,12
"N1",8,13,16
"M2",5,3,29
"M3",9,6,22
"M4",8,4,25
"M1",7,17,13
"accuracy",0,0,0
"rep",77,77,77
"P8",19,5,13
"P6",21,9,7
"P1",9,13,15
"P4",14,8,15
"N2",7,20,10
"N3",4,24,9
"N4",9,17,11
"N1",10,9,18
"M2",4,3,30
"M3",7,10,20
"M4",5,3,29
"M1",4,12,21
"accuracy",0,0,0
"rep",78,78,78
"P2",20,9,8
"P3",27,7,3
"P7",17,4,16
"P4",13,14,10
"N2",5,22,10
"N3",7,25,5
"N4",4,22,11
"N1",9,15,13
"M2",10,4,23
"M3",10,6,21
"M4",4,3,30
"M1",7,11,19
"accuracy",0,0,0
"rep",79,79,79
"P8",22,6,9
"P3",21,7,9
"P2",20,9,8
"P1",17,10,10
"N2",3,23,11
"N3",6,26,5
"N4",6,13,18
"N1",7,13,17
"M2",5,6,26
"M3",9,4,24
"M4",4,4,29
"M1",7,11,19
"accuracy",0,0,0
"rep",80,80,80
"P8",25,2,10
"P3",20,11,6
"P7",13,10,14
"P4",11,17,9
"N2",7,21,9
"N3",2,26,9
"N4",9,18,10
"N1",7,13,17
"M2",6,10,21
"M3",7,11,19
"M4",10,5,22
"M1",4,12,21
"accuracy",0,0,0
"rep",81,81,81
"P6",18,12,7
"P2",26,2,9
"P7",14,9,14
"P1",16,10,11
"N2",9,21,7
"N3",8,22,7
"N4",11,20,6
"N1",6,15,16
"M2",7,5,25
"M3",8,9,20
"M4",6,4,27
"M1",10,11,16
"accuracy",0,0,0
"rep",82,82,82
"P2",17,12,8
"P4",10,16,11
"P8",25,2,10
"P3",27,2,8
"N2",4,25,8
"N3",8,22,7
"N4",9,18,10
"N1",12,12,13
"M2",13,4,20
"M3",14,4,19
"M4",5,5,27
"M1",5,13,19
"accuracy",0,0,0
"rep",83,83,83
"P8",23,4,10
"P6",17,15,5
"P3",22,4,11
"P2",19,9,9
"N2",4,24,9
"N3",2,29,6
"N4",7,17,13
"N1",6,17,14
"M2",7,3,27
"M3",7,5,25
"M4",4,2,31
"M1",8,15,14
"accuracy",0,0,0
"rep",84,84,84
"P1",23,4,10
"P3",28,5,4
"P4",13,13,11
"P5",18,13,6
"N2",9,17,11
"N3",5,18,14
"N4",13,13,11
"N1",8,10,19
"M2",5,6,26
"M3",15,4,18
"M4",6,3,28
"M1",7,10,20
"accuracy",0,0,0
"rep",85,85,85
"P6",23,9,5
"P2",25,10,2
"P7",10,9,18
"P5",17,11,9
"N2",11,22,4
"N3",5,21,11
"N4",8,17,12
"N1",8,13,16
"M2",2,7,28
"M3",10,9,18
"M4",3,3,31
"M1",5,13,19
"accuracy",0,0,0
"rep",86,86,86
"P7",20,8,9
"P1",19,10,8
"P3",26,6,5
"P2",20,14,3
"N2",6,24,7
"N3",3,26,8
"N4",8,18,11
"N1",8,17,12
"M2",12,9,16
"M3",11,9,17
"M4",5,5,27
"M1",10,14,13
"accuracy",0,0,0
"rep",87,87,87
"P7",18,4,15
"P2",22,7,8
"P6",17,15,5
"P3",26,4,7
"N2",9,21,7
"N3",8,26,3
"N4",7,21,9
"N1",9,14,14
"M2",8,9,20
"M3",9,6,22
"M4",7,4,26
"M1",12,7,18
"accuracy",0,0,0
"rep",88,88,88
"P7",14,5,18
"P6",22,8,7
"P3",23,7,7
"P2",13,15,9
"N2",12,17,8
"N3",10,25,2
"N4",10,16,11
"N1",8,14,15
"M2",12,8,17
"M3",10,9,18
"M4",4,3,30
"M1",14,4,19
"accuracy",0,0,0
"rep",89,89,89
"P1",16,7,14
"P5",18,8,11
"P6",22,8,7
"P7",15,7,15
"N2",6,24,7
"N3",7,21,9
"N4",10,16,11
"N1",4,15,18
"M2",11,3,23
"M3",9,3,25
"M4",7,3,27
"M1",7,10,20
"accuracy",0,0,0
"rep",90,90,90
"P2",18,10,9
"P8",18,10,9
"P7",13,6,18
"P1",21,9,7
"N2",6,21,10
"N3",1,19,17
"N4",13,16,8
"N1",10,9,18
"M2",12,6,19
"M3",9,4,24
"M4",8,3,26
"M1",4,14,19
"accuracy",0,0,0
"rep",91,91,91
"P3",25,9,3
"P1",16,9,12
"P5",12,17,8
"P7",16,2,19
"N2",7,18,12
"N3",8,21,8
"N4",11,13,13
"N1",6,12,19
"M2",6,6,25
"M3",8,3,26
"M4",6,2,29
"M1",8,13,16
"accuracy",0,0,0
"rep",92,92,92
"P6",25,7,5
"P2",21,8,8
"P5",14,13,10
"P7",13,9,15
"N2",8,21,8
"N3",5,21,11
"N4",11,14,12
"N1",8,12,17
"M2",8,7,22
"M3",7,5,25
"M4",6,3,28
"M1",5,12,20
"accuracy",0,0,0
"rep",93,93,93
"P5",15,13,9
"P7",12,6,19
"P1",18,12,7
"P2",21,8,8
"N2",10,21,6
"N3",7,23,7
"N4",11,17,9
"N1",6,18,13
"M2",7,4,26
"M3",9,6,22
"M4",9,5,23
"M1",8,12,17
"accuracy",0,0,0
"rep",94,94,94
"P4",16,13,8
"P5",17,10,10
"P1",18,8,11
"P7",13,6,18
"N2",12,18,7
"N3",9,20,8
"N4",11,14,12
"N1",6,12,19
"M2",11,6,20
"M3",6,9,22
"M4",9,6,22
"M1",7,10,20
"accuracy",0,0,0
"rep",95,95,95
"P7",14,5,18
"P3",20,5,12
"P4",13,12,12
"P5",13,18,6
"N2",6,17,14
"N3",8,19,10
"N4",16,13,8
"N1",7,13,17
"M2",4,6,27
"M3",7,9,21
"M4",6,5,26
"M1",7,7,23
"accuracy",0,0,0
"rep",96,96,96
"P7",9,9,19
"P4",10,12,15
"P6",22,13,2
"P1",18,9,10
"N2",6,26,5
"N3",4,24,9
"N4",9,17,11
"N1",4,16,17
"M2",5,8,24
"M3",9,4,24
"M4",6,3,28
"M1",6,10,21
"accuracy",0,0,0
"rep",97,97,97
"P3",29,5,3
"P6",15,14,8
"P2",15,15,7
"P7",18,4,15
"N2",10,19,8
"N3",5,27,5
"N4",6,20,11
"N1",9,12,16
"M2",9,3,25
"M3",11,3,23
"M4",6,5,26
"M1",9,12,16
"accuracy",0,0,0
"rep",98,98,98
"P8",26,2,9
"P6",19,10,8
"P4",15,10,12
"P2",16,15,6
"N2",4,25,8
"N3",6,24,7
"N4",12,15,10
"N1",4,16,17
"M2",6,4,27
"M3",10,9,18
"M4",4,5,28
"M1",6,10,21
"accuracy",0,0,0
"rep",99,99,99
"P6",18,10,9
"P7",17,9,11
"P5",16,15,6
"P3",26,5,6
"N2",5,25,7
"N3",6,24,7
"N4",8,15,14
"N1",12,15,10
"M2",10,6,21
"M3",11,5,21
"M4",8,4,25
"M1",8,9,20
"accuracy",0,0,0
"rep",100,100,100
"P3",18,8,11
"P5",14,18,5
"P8",26,1,10
"P4",4,16,17
"N2",4,27,6
"N3",3,21,13
"N4",9,13,15
"N1",4,12,21
"M2",9,8,20
"M3",9,4,24
"M4",8,4,25
"M1",4,7,26
"accuracy",0,0,0
